Log file open, 06/08/23 19:12:37
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_D_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_D_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_Tile_01_N_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_N_Tex.uasset
LogSavePackage: Save=10.60ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_N_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_N_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_TileMoss_01_D_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_TileMoss_01_D_Tex.uasset
LogSavePackage: Save=12.92ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_TileMoss_01_D_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_TileMoss_01_D_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/HillTree_01_Atlas_Normal_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Normal_Tex.uasset
LogSavePackage: Save=18.82ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Normal_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Normal_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/HillTree_01_Atlas_Specular_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Specular_Tex.uasset
LogSavePackage: Save=21.45ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Specular_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Specular_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/HillTree_01_Atlas_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Tex.uasset
LogSavePackage: Save=18.24ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Tex.uasset
LogCook: Display: Cooking /Engine/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs.uasset
LogSavePackage: Save=3.97ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Math/Pi -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Pi.uasset
LogSavePackage: Save=0.40ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Pi.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Math/Pi.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Texturing/FlipBook -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset
LogSavePackage: Save=1.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/Round -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Round.uasset
LogSavePackage: Save=0.79ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Round.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Round.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/Sign -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Sign.uasset
LogSavePackage: Save=0.60ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Sign.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/Sign.uasset
LogCook: Display: Cooking /Game/Vegetations/Foliage/FT_Scabious -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Scabious.uasset
LogSavePackage: Save=1.34ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Scabious.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FT_Scabious.uasset
LogCook: Display: Cooking /Game/Vegetations/SM_FieldScabious_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldScabious_01.uasset
LogSavePackage: Save=0.97ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldScabious_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/SM_FieldScabious_01.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_FieldScabious_01_Inst01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01_Inst01.uasset
LogSavePackage: Save=0.64ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01_Inst01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01_Inst01.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_FieldScabious_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01.uasset
LogSavePackage: Save=13.25ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast.uasset
LogSavePackage: Save=0.74ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken.uasset
LogSavePackage: Save=2.38ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/WorldPositionOffset/SplineThicken.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/TangentBasis -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/TangentBasis.uasset
LogSavePackage: Save=0.39ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/TangentBasis.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/TangentBasis.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs.uasset
LogSavePackage: Save=0.58ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA.uasset
LogSavePackage: Save=1.02ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA.uasset
LogCook: Display: Cooking /Game/Vegetations/Materials/M_FieldScabious_01_Inst02 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01_Inst02.uasset
LogSavePackage: Save=7.80ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01_Inst02.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Materials/M_FieldScabious_01_Inst02.uasset
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_sharedassets/Grass_LayerInfo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Grass_LayerInfo.uasset
LogSavePackage: Save=0.52ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Grass_LayerInfo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Grass_LayerInfo.uasset
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_sharedassets/Gravel_LayerInfo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Gravel_LayerInfo.uasset
LogSavePackage: Save=0.45ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Gravel_LayerInfo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Gravel_LayerInfo.uasset
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_sharedassets/Leaf_LayerInfo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Leaf_LayerInfo.uasset
LogSavePackage: Save=0.43ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Leaf_LayerInfo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Leaf_LayerInfo.uasset
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_sharedassets/Sand_LayerInfo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Sand_LayerInfo.uasset
LogSavePackage: Save=0.30ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Sand_LayerInfo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Sand_LayerInfo.uasset
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_BuiltData -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_BuiltData.uasset
LogSavePackage: Save=0.28ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_BuiltData.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_BuiltData.uasset
LogCook: Display: Cooking /Game/Maps/Materials/M_Jungle -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Materials/M_Jungle.uasset
LogSavePackage: Save=4.19ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Materials/M_Jungle.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Materials/M_Jungle.uasset
LogCook: Display: Cooking /Game/Maps/Materials/M_Ocean -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Materials/M_Ocean.uasset
LogSavePackage: Save=2.17ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Materials/M_Ocean.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Materials/M_Ocean.uasset
LogImageWrapper: Error: PNG Error: Ignoring bad adaptive filter type
LogTexture: Warning: PNG decompression of source art failed
LogTexture: Warning: Cannot retrieve source data for mip 0 of texture T_Sand_N
LogCook: Display: Cooking /Game/EnvProp/House/SM_House -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/SM_House.uasset
LogSavePackage: Save=2.89ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/SM_House.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/SM_House.uasset
LogCook: Display: Cooking /Game/EnvProp/House/Materials/Material__10175 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10175.uasset
LogSavePackage: Save=1.45ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10175.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10175.uasset
LogCook: Display: Cooking /Game/EnvProp/House/Materials/Material__10176 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10176.uasset
LogSavePackage: Save=1.39ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10176.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10176.uasset
LogCook: Display: Cooking /Game/EnvProp/House/Materials/Material__10177 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10177.uasset
LogSavePackage: Save=1.42ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10177.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10177.uasset
LogCook: Display: Cooking /Game/EnvProp/House/Materials/Material__10178 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10178.uasset
LogSavePackage: Save=1.94ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10178.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10178.uasset
LogCook: Display: Cooking /Game/EnvProp/RadioStation/SM_RadioStation -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/SM_RadioStation.uasset
LogSavePackage: Save=2.37ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/SM_RadioStation.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/SM_RadioStation.uasset
LogCook: Display: Cooking /Game/EnvProp/RadioStation/Materials/M_RadioStation_1 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/Materials/M_RadioStation_1.uasset
LogSavePackage: Save=1.59ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/Materials/M_RadioStation_1.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/Materials/M_RadioStation_1.uasset
LogCook: Display: Cooking /Game/EnvProp/RadioStation/Materials/M_RadioStation_2 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/Materials/M_RadioStation_2.uasset
LogSavePackage: Save=1.20ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/Materials/M_RadioStation_2.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/Materials/M_RadioStation_2.uasset
LogCook: Display: Cooking /Game/GameModes/BP_MyGameInstance -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/BP_MyGameInstance.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset
LogSavePackage: Save=0.46ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderMask -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderMask.uasset
LogSavePackage: Save=0.56ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderMask.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderMask.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_HillTreeBillboard_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01.uasset
LogSavePackage: Save=19.97ms
