Log file open, 06/08/23 18:54:10
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Ice_Noise_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Ice_Noise_N.uasset
LogSavePackage: Save=2.21ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Ice_Noise_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Ice_Noise_N.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_TilingNoise06_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_TilingNoise06_N.uasset
LogSavePackage: Save=6.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_TilingNoise06_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_TilingNoise06_N.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Water_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_N.uasset
LogSavePackage: Save=2.31ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_N.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Water_Screen_Noise_Soft2 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_Screen_Noise_Soft2.uasset
LogSavePackage: Save=1.65ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_Screen_Noise_Soft2.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Water_Screen_Noise_Soft2.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_FieldGrass_01_D -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_01_D.uasset
LogSavePackage: Save=1.98ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_01_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_01_D.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_FieldGrass_02_M -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_02_M.uasset
LogSavePackage: Save=1.31ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_02_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_FieldGrass_02_M.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_D_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_D_Tex.uasset
LogSavePackage: Save=3.46ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_D_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_D_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_N_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_N_Tex.uasset
LogSavePackage: Save=4.82ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_N_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_LimbTile_02_N_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_Tile_01_D_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_D_Tex.uasset
LogSavePackage: Save=4.74ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_D_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_D_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_Tile_01_N_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_N_Tex.uasset
LogSavePackage: Save=17.72ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_N_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_Tile_01_N_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_Craghead_Oak_TileMoss_01_D_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_TileMoss_01_D_Tex.uasset
LogSavePackage: Save=19.37ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_TileMoss_01_D_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_Craghead_Oak_TileMoss_01_D_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/HillTree_01_Atlas_Normal_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Normal_Tex.uasset
LogSavePackage: Save=41.56ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Normal_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Normal_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/HillTree_01_Atlas_Specular_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Specular_Tex.uasset
LogShaderCompilers: Display: Shaders left to compile 756
LogSavePackage: Save=30.53ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Specular_Tex.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Specular_Tex.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/HillTree_01_Atlas_Tex -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Tex.uasset
LogSavePackage: Save=25.58ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Tex.uasset'
LogShaderCompilers: Display: Shaders left to compile 746
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/HillTree_01_Atlas_Tex.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset
LogSavePackage: Save=0.67ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderMask -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderMask.uasset
LogSavePackage: Save=4.26ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderMask.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/SphereRenderMask.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_HillTreeBillboard_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01.uasset
LogSavePackage: Save=31.72ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_HillTreeBillboard_01_Depth -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_Depth.uasset
LogSavePackage: Save=1.43ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_Depth.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_Depth.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_HillTreeBillboard_01_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_N.uasset
LogSavePackage: Save=29.13ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_N.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_HillTreeBillboard_01_S_R -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_S_R.uasset
LogSavePackage: Save=11.36ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_S_R.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_S_R.uasset
LogCook: Display: Cooking /Game/Vegetations/Textures/T_HillTreeBillboard_01_SSS -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_SSS.uasset
LogShaderCompilers: Display: Shaders left to compile 736
LogSavePackage: Save=23.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_SSS.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Textures/T_HillTreeBillboard_01_SSS.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/TangentBasis -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/TangentBasis.uasset
LogSavePackage: Save=0.82ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/TangentBasis.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/TangentBasis.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs.uasset
LogSavePackage: Save=0.70ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedPixelToPixelUVs.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA.uasset
LogSavePackage: Save=1.70ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/DitherTemporalAA.uasset
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_sharedassets/Grass_LayerInfo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Grass_LayerInfo.uasset
LogSavePackage: Save=0.48ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Grass_LayerInfo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Grass_LayerInfo.uasset
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_sharedassets/Gravel_LayerInfo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Gravel_LayerInfo.uasset
LogSavePackage: Save=0.42ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Gravel_LayerInfo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Gravel_LayerInfo.uasset
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_sharedassets/Leaf_LayerInfo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Leaf_LayerInfo.uasset
LogSavePackage: Save=0.44ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Leaf_LayerInfo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Leaf_LayerInfo.uasset
LogMaterial: Missing cached shader map for material M_Jungle, compiling. 
LogShaderCompilers: Display: Shaders left to compile 726
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_sharedassets/Sand_LayerInfo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Sand_LayerInfo.uasset
LogSavePackage: Save=0.62ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Sand_LayerInfo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_sharedassets/Sand_LayerInfo.uasset
LogCook: Display: Cooking /Game/Maps/Jungle/Jungle_BuiltData -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_BuiltData.uasset
LogSavePackage: Save=0.37ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_BuiltData.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Maps/Jungle/Jungle_BuiltData.uasset
LogMaterial: Missing cached shader map for material M_Ocean, compiling. 
LogImageWrapper: Error: PNG Error: Ignoring bad adaptive filter type
LogTexture: Warning: PNG decompression of source art failed
LogTexture: Warning: Cannot retrieve source data for mip 0 of texture T_Sand_N
LogCook: Display: Cooking /Game/EnvProp/House/SM_House -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/SM_House.uasset
LogSavePackage: Save=5.36ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/SM_House.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/SM_House.uasset
LogCook: Display: Cooking /Game/EnvProp/House/Materials/Material__10175 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10175.uasset
LogSavePackage: Save=2.11ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10175.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10175.uasset
LogMaterial: Missing cached shader map for material Material__10176, compiling. 
LogMaterial: Missing cached shader map for material Material__10177, compiling. 
LogCook: Display: Cooking /Game/EnvProp/House/Materials/Material__10178 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10178.uasset
LogSavePackage: Save=2.10ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10178.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/House/Materials/Material__10178.uasset
LogMaterial: Missing cached shader map for material M_RadioStation_1, compiling. 
LogCook: Display: Cooking /Game/EnvProp/RadioStation/SM_RadioStation -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/SM_RadioStation.uasset
LogSavePackage: Save=3.85ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/SM_RadioStation.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/SM_RadioStation.uasset
LogMaterial: Missing cached shader map for material M_RadioStation_2, compiling. 
LogMaterial: Missing cached shader map for material M_RadioStation_4, compiling. 
LogCook: Display: Cooking /Game/EnvProp/RadioStation/Materials/M_RadioStation_3 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/Materials/M_RadioStation_3.uasset
LogSavePackage: Save=2.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/Materials/M_RadioStation_3.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/RadioStation/Materials/M_RadioStation_3.uasset
LogMaterial: Missing cached shader map for material M_RadioStation_5, compiling. 
LogMaterial: Missing cached shader map for material M_Road, compiling. 
LogCook: Display: Cooking /Game/EnvProp/Road/SM_MuddyDirtRoad -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/Road/SM_MuddyDirtRoad.uasset
LogSavePackage: Save=1.06ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/Road/SM_MuddyDirtRoad.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EnvProp/Road/SM_MuddyDirtRoad.uasset
LogCook: Display: Cooking /Game/Vegetations/Foliage/FS_HillTree_02 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FS_HillTree_02.uasset
LogSavePackage: Save=0.55ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FS_HillTree_02.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vegetations/Foliage/FS_HillTree_02.uasset
LogCook: Display: Cooking /Game/GameModes/Title/BP_TitleGM -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Title/BP_TitleGM.uasset
LogSavePackage: Save=2.10ms
